 ,Mean1,Mean2,Mean3,Mean4,Mean5,Mean6,Mean7,Mean8,Mean9,Mean10,Mean11,Mean12,Mean13,Mean14,Mean15,Mean16,Mean17,Mean18,Mean19,Mean20,Mean21,Mean22,Mean23,Mean24,Mean25,Mean26,Mean27,Mean28,Mean29,Mean30,Mean31,Mean32,Mean33,Mean34,Mean35,Mean36,Mean37,Mean38,Mean39,Mean40,Mean41,Mean42,Mean43,Mean44,Mean45,Mean46,Mean47,Mean48,Mean49,Mean50,Mean51,Mean52,Mean53,Mean54,Mean55,Mean56,Mean57,Mean58,Mean59,Mean60,Mean61,Mean62,Mean63,Mean64,Mean65,Mean66,Mean67,Mean68,Mean69,Mean70,Mean71,Mean72,Mean73,Mean74,Mean75,Mean76,Mean77,Mean78,Mean79,Mean80,Mean81,Mean82,Mean83,Mean84,Mean85,Mean86,Mean87,Mean88,Mean89,Mean90,Mean91,Mean92,Mean93,Mean94,Mean95,Mean96,Mean97,Mean98,Mean99,Mean100,Mean101,Mean102,Mean103,Mean104,Mean105,Mean106,Mean107,Mean108,Mean109,Mean110,Mean111,Mean112,Mean113,Mean114,Mean115,Mean116,Mean117,Mean118,Mean119,Mean120,Mean121,Mean122,Mean123,Mean124,Mean125,Mean126,Mean127,Mean128,Mean129,Mean130,Mean131,Mean132,Mean133,Mean134,Mean135,Mean136,Mean137,Mean138,Mean139,Mean140,Mean141,Mean142,Mean143,Mean144,Mean145,Mean146,Mean147,Mean148,Mean149,Mean150,Mean151,Mean152,Mean153,Mean154,Mean155,Mean156,Mean157,Mean158,Mean159,Mean160,Mean161,Mean162,Mean163,Mean164,Mean165,Mean166,Mean167,Mean168,Mean169,Mean170,Mean171,Mean172,Mean173,Mean174,Mean175,Mean176,Mean177,Mean178,Mean179,Mean180,Mean181,Mean182,Mean183,Mean184,Mean185,Mean186,Mean187,Mean188,Mean189,Mean190,Mean191,Mean192,Mean193,Mean194,Mean195,Mean196,Mean197,Mean198,Mean199,Mean200,Mean201,Mean202,Mean203,Mean204,Mean205,Mean206,Mean207,Mean208,Mean209,Mean210,Mean211,Mean212,Mean213,Mean214,Mean215,Mean216
1,80.410,47.046,148.258,189.795,56.885,77.717,92.353,89.311,108.083,141.336,83.234,97.900,198.357,74.282,75.347,173.086,145.096,54.954,77.616,153.622,128.875,92.329,119.084,148.798,70.635,94.930,50.538,197.231,103.737,89.580,61.558,112.675,85.153,74.967,69.314,85.462,132.510,76.738,76.865,105.561,64.474,79.893,81.808,87.682,178.993,97.725,106.461,160.918,56.362,188.799,88.889,84.838,112.424,64.552,51.828,67.823,140.687,87.237,74.025,54.511,103.256,132.925,66.992,62.536,70.061,74.708,97.642,100.277,158.014,71.404,104.872,79.496,58.235,102.042,64.154,66.714,53.439,96.693,80.096,54.760,96.032,87.554,103.766,69.757,75.546,103.095,85.071,82.148,113.360,67.975,206.157,87.108,70.010,75.085,60.099,117.889,78.784,57.228,78.601,90.775,48.974,120.883,91.001,94.748,59.491,64.829,134.761,72.158,99.737,56.112,136.941,84.613,65.207,77.369,85.123,99.053,89.885,73.733,128.646,109.630,69.385,59.437,79.393,60.266,58.470,51.325,143.791,88.184,64.037,127.517,80.363,85.496,82.699,100.299,149.792,74.412,77.995,84.824,43.205,67.728,75.745,94.856,64.544,179.719,82.230,69.572,62.420,128.274,122.438,79.449,72.758,49.720,52.775,69.333,56.306,136.128,65.326,108.576,79.677,82.190,68.732,69.093,66.500,77.145,70.978,95.560,106.661,55.192,71.075,77.123,69.442,62.350,75.212,98.819,61.805,127.128,92.063,91.480,90.970,121.362,54.041,82.783,140.302,64.308,115.242,77.418,85.632,123.550,81.659,62.111,162.644,90.670,82.787,70.719,83.325,60.006,74.452,103.763,102.239,104.724,75.413,50.481,72.775,108.407,43.622,66.505,86.375,89.365,74.577,51.665,101.794,134.667,78.114,88.705,55.491,89.257
2,77.078,47.121,148.549,189.100,57.297,76.583,91.293,88.244,105.772,148.288,85.653,100.070,196.644,73.152,73.452,161.652,142.068,53.711,77.234,150.414,127.918,91.379,118.070,147.098,69.306,92.125,50.179,200.874,103.824,86.113,62.406,113.096,84.962,74.531,71.101,84.593,131.498,74.314,74.658,103.306,62.544,67.434,80.519,86.423,174.965,95.959,104.354,156.206,57.011,188.777,87.160,83.436,111.219,74.398,54.417,67.477,139.555,85.077,74.193,58.149,105.180,131.738,65.835,62.339,68.837,72.973,104.648,100.157,157.673,70.906,104.451,78.173,57.827,101.796,62.808,70.106,52.615,96.605,82.119,54.564,100.189,87.339,105.392,68.772,74.611,102.805,81.978,81.983,127.402,67.063,203.791,87.308,71.661,75.623,59.732,105.053,77.635,56.969,77.660,89.609,64.277,119.602,90.333,84.467,59.013,64.859,133.031,73.541,97.895,109.246,127.801,85.082,66.930,80.125,85.767,97.337,86.425,73.163,127.564,110.521,69.107,58.297,79.694,60.773,58.245,51.982,142.561,88.201,63.048,101.166,78.221,83.719,79.668,100.602,149.568,74.148,78.071,83.725,43.347,67.206,73.992,95.624,64.128,178.987,72.946,68.998,63.088,121.504,121.437,78.474,71.116,49.518,51.928,67.799,54.786,130.485,64.670,107.393,79.537,81.190,69.632,67.456,64.978,80.026,70.923,101.978,104.735,52.747,70.275,77.665,68.705,63.787,75.137,97.764,61.518,133.558,89.703,90.693,89.234,117.276,52.966,83.458,139.734,62.730,96.906,76.084,85.457,121.700,74.950,60.826,160.810,82.321,80.209,77.857,85.834,59.843,77.839,101.890,99.596,104.513,74.160,49.428,68.680,105.245,43.374,69.952,83.801,89.392,73.052,52.006,101.156,134.236,84.528,87.632,55.328,86.462
3,78.572,46.833,138.809,188.954,56.832,77.322,91.400,88.570,106.945,169.204,87.006,102.120,197.022,72.936,78.492,151.634,130.278,54.817,76.916,148.609,126.149,90.345,117.772,145.945,69.069,90.288,49.517,209.052,103.551,81.705,61.052,112.994,85.548,73.674,71.520,84.345,130.831,73.464,109.217,104.367,62.241,63.034,81.475,85.861,174.255,95.625,103.497,153.187,57.257,188.402,86.933,83.172,109.555,79.321,54.000,68.004,141.289,84.864,74.285,57.772,116.473,129.381,67.196,62.322,68.504,72.871,108.399,99.744,161.609,71.501,103.618,78.107,57.195,101.989,63.126,73.030,55.856,97.454,86.679,55.298,101.215,87.133,104.362,67.957,76.621,103.675,79.043,83.313,115.158,65.330,199.366,89.056,59.932,75.780,59.124,100.516,76.961,56.819,80.245,89.391,71.991,185.029,90.715,80.794,58.783,65.326,131.978,72.122,98.531,77.937,119.518,84.343,66.550,77.471,83.609,96.151,83.387,71.607,127.415,103.792,69.657,60.615,79.181,59.297,58.541,52.245,146.591,88.176,65.352,86.760,77.668,83.000,78.079,101.938,149.007,73.824,79.786,84.230,43.254,68.626,73.897,94.015,64.559,178.320,67.924,71.693,60.399,116.714,120.389,81.188,75.592,49.435,50.312,65.364,55.663,152.762,64.779,107.111,79.239,83.729,68.996,68.203,65.653,79.433,70.215,102.902,123.298,57.013,69.970,75.980,68.954,63.577,75.621,97.279,61.549,128.068,90.924,90.572,88.520,116.140,53.007,83.842,138.699,59.518,88.995,76.859,85.501,123.309,71.250,62.755,157.201,76.538,78.801,77.858,87.970,59.862,79.534,102.053,98.745,101.821,72.931,48.420,67.601,105.365,43.222,70.984,85.118,88.936,74.235,52.325,101.701,133.633,83.066,89.354,55.518,82.053
4,77.255,46.208,134.295,188.178,56.210,77.876,92.320,88.371,106.282,172.537,88.097,100.923,196.489,73.280,79.923,146.493,120.435,56.715,76.108,148.664,127.160,89.222,116.307,147.468,69.126,90.793,51.167,211.620,102.194,81.737,57.373,114.913,86.938,73.898,66.690,82.890,131.014,73.573,128.481,106.174,62.376,62.278,81.602,88.156,173.246,94.903,103.402,151.366,56.579,188.731,86.376,82.840,130.032,84.272,53.169,67.247,139.543,84.003,73.089,56.661,117.780,132.014,67.414,62.905,67.842,72.734,101.935,99.200,163.940,72.244,103.388,78.053,70.263,102.007,67.226,72.247,56.024,96.009,90.665,54.710,97.318,84.935,102.872,67.843,75.764,103.399,78.354,86.842,102.206,65.956,193.923,88.625,59.889,75.652,59.434,100.576,77.818,58.088,79.642,89.667,80.118,163.948,91.876,83.412,58.867,64.621,132.302,69.154,99.478,63.750,113.912,83.783,66.522,81.026,82.831,94.569,86.575,73.500,126.785,103.384,68.988,55.922,78.694,59.775,58.035,50.937,142.092,88.326,66.365,79.137,76.951,83.340,76.299,101.786,149.259,73.060,78.700,84.021,42.728,68.109,73.631,91.125,65.002,178.067,64.878,68.621,61.405,129.951,120.451,82.591,68.532,49.214,51.833,67.344,55.978,129.823,65.410,107.296,79.465,82.413,72.020,67.610,65.601,77.215,70.265,88.501,127.626,52.354,69.194,75.381,68.727,60.469,75.162,122.516,61.396,122.712,89.974,90.394,109.569,114.710,52.889,82.461,137.902,57.463,85.168,76.176,86.410,122.499,69.393,59.199,156.264,73.709,79.428,74.684,87.509,59.566,80.455,102.152,99.571,100.191,74.756,48.770,68.884,104.482,42.870,70.009,89.342,88.207,72.211,51.570,102.397,133.004,78.248,89.825,56.047,77.293
5,82.340,46.391,146.327,186.196,57.256,78.050,89.787,89.822,106.601,172.233,89.523,101.512,195.550,73.471,79.179,175.217,111.295,58.992,76.077,150.471,126.370,88.730,116.418,149.464,69.827,94.729,50.472,208.321,101.851,80.209,61.972,115.125,87.104,74.995,67.219,83.671,131.006,74.647,123.371,106.668,63.276,61.636,81.104,88.367,171.500,95.248,103.620,149.848,57.060,188.273,87.708,83.042,133.031,80.148,54.237,68.495,139.097,85.247,72.315,55.990,117.186,130.762,68.820,63.732,67.998,73.773,99.256,99.660,163.660,72.315,102.310,78.740,72.983,101.211,66.045,72.013,71.479,100.562,91.579,54.498,98.035,87.404,108.089,67.507,74.874,103.172,76.972,87.212,101.870,65.745,195.209,90.112,62.368,76.420,59.077,107.937,77.973,58.453,79.509,107.124,80.266,145.281,92.362,85.439,59.276,65.362,132.291,69.362,101.886,58.317,114.216,84.223,66.459,79.509,82.131,92.591,84.039,72.526,126.973,108.361,69.851,57.205,79.288,60.945,58.102,49.457,140.791,87.726,66.301,75.466,77.950,84.522,75.484,101.667,149.042,73.620,78.485,84.155,43.441,68.402,74.230,89.531,65.718,179.052,63.427,66.392,62.900,127.169,120.239,79.452,70.659,50.316,53.953,69.849,55.896,150.539,66.335,108.353,77.999,82.843,78.396,67.715,65.788,76.207,69.943,92.394,124.977,50.770,69.407,75.807,68.023,63.283,75.421,115.479,61.339,116.798,90.947,90.551,104.906,114.327,52.383,80.503,138.728,56.944,83.387,76.412,86.248,121.831,67.743,58.397,156.471,71.845,78.725,70.359,84.811,59.855,79.042,101.638,102.066,98.012,74.735,48.826,69.404,100.394,43.085,69.407,84.466,89.924,71.542,52.934,102.772,133.438,78.108,89.612,56.084,76.030
6,83.044,46.955,165.044,185.853,56.324,76.763,91.540,88.721,106.295,170.320,88.058,105.388,202.977,74.286,78.604,169.167,107.439,55.896,76.270,150.938,126.157,88.533,116.674,148.087,69.829,88.208,50.358,203.453,102.101,78.945,62.278,110.496,89.219,75.727,71.654,84.584,128.072,74.068,109.775,104.506,61.321,61.672,80.492,87.606,171.258,94.242,103.063,155.489,56.604,188.582,87.667,83.530,130.398,79.052,53.829,67.314,139.046,85.436,72.065,56.338,119.661,130.322,68.440,63.160,66.367,73.723,94.537,99.758,162.518,73.448,101.019,79.206,69.558,101.235,64.146,75.709,78.213,96.180,87.379,55.154,95.427,88.109,105.153,67.602,76.297,101.848,76.114,83.969,115.319,65.229,197.094,88.678,68.337,80.855,59.569,112.444,77.540,57.604,78.963,103.144,77.454,134.650,93.979,76.955,59.648,64.895,132.217,68.848,101.920,58.836,111.773,86.284,67.762,76.075,81.783,99.688,78.079,73.477,127.730,105.902,69.810,60.288,79.265,60.946,58.180,49.626,141.312,88.324,63.504,147.584,78.144,83.680,82.034,101.751,149.028,74.103,79.456,84.937,43.680,68.301,74.572,88.306,65.529,179.124,62.570,68.228,62.023,125.318,119.999,79.031,77.058,50.199,55.062,69.273,57.032,164.976,68.153,107.998,77.329,83.534,82.190,67.421,65.714,75.617,69.840,96.557,120.634,51.137,69.248,75.468,67.049,61.789,75.269,110.330,62.637,114.566,89.192,90.349,99.657,115.215,53.218,80.458,138.120,56.294,82.576,76.170,87.300,121.796,73.175,63.264,158.529,70.414,79.157,68.817,83.911,60.322,77.634,101.532,100.187,99.305,75.843,48.362,71.492,98.731,43.233,68.213,82.169,89.181,81.396,51.916,102.527,133.153,79.226,92.687,57.563,74.478
7,82.870,46.071,153.147,187.041,56.775,78.212,90.007,88.590,105.702,170.330,89.783,104.553,201.493,74.891,77.451,159.022,105.409,56.151,75.022,151.799,127.516,90.847,116.689,147.070,70.120,87.153,51.371,200.498,102.337,80.393,56.639,105.688,90.024,75.745,65.435,84.036,129.459,74.024,100.822,105.785,61.516,62.038,80.675,89.360,172.160,95.567,102.487,151.777,55.995,188.238,88.479,109.379,126.152,76.082,53.198,67.443,139.543,85.927,72.050,57.023,118.645,126.402,67.665,61.071,65.236,74.173,91.830,98.821,160.231,73.475,101.531,79.241,63.906,101.972,62.614,68.938,79.972,97.407,82.627,55.478,90.536,90.865,106.226,68.022,76.252,105.425,74.219,83.366,117.953,126.842,194.426,90.209,64.256,79.468,59.711,120.074,77.360,56.997,78.762,101.372,73.919,130.273,94.215,120.630,59.619,64.170,132.130,68.585,103.090,59.234,117.747,88.339,66.928,74.595,83.710,95.427,76.481,72.776,128.046,97.611,71.527,58.539,79.970,61.813,57.889,51.163,141.562,87.331,63.987,152.940,77.788,83.647,83.058,101.882,148.895,73.924,77.680,86.006,43.969,68.198,75.046,86.831,65.259,178.037,62.161,66.034,59.186,127.018,120.993,78.766,75.773,49.553,49.737,66.536,59.100,146.219,67.958,108.314,77.616,83.114,76.131,67.888,65.644,75.974,70.706,95.721,115.839,51.190,69.183,76.644,66.155,61.111,75.137,107.567,62.868,114.217,87.196,91.024,98.851,116.096,53.883,79.215,138.772,56.697,85.772,77.120,88.630,122.101,120.435,59.329,159.207,71.244,78.824,66.765,83.604,60.143,77.172,102.625,97.479,103.868,75.993,49.405,71.084,94.980,43.478,69.032,85.283,88.702,77.356,52.232,102.430,135.134,80.673,90.294,56.940,74.405
8,82.590,46.149,135.832,186.344,56.681,77.777,90.653,88.754,107.706,169.797,89.775,100.657,198.738,76.643,83.620,149.898,97.245,55.830,75.860,154.416,127.894,91.454,116.397,144.161,70.308,87.045,53.766,192.854,101.816,78.532,50.363,101.756,92.374,75.610,59.301,83.960,127.567,73.520,91.950,105.887,60.640,61.656,81.115,89.422,172.514,94.992,132.865,150.274,56.111,187.420,87.405,122.940,120.694,72.172,52.791,67.617,139.287,84.721,71.777,55.270,115.549,123.810,66.887,61.531,67.180,73.593,107.822,98.572,159.189,72.301,100.369,78.514,61.740,100.051,61.559,63.688,76.584,92.557,76.885,54.463,88.160,95.839,105.901,67.629,74.709,104.689,73.515,79.199,122.297,124.443,197.361,88.736,61.602,78.014,58.709,121.804,77.172,56.946,80.703,97.740,70.106,176.317,93.958,129.870,59.194,63.584,131.902,68.064,102.601,57.865,110.334,86.092,67.442,81.130,84.283,91.692,74.432,72.434,128.018,106.885,70.438,59.801,79.656,60.892,58.155,51.584,144.020,86.891,64.992,127.208,78.684,83.849,80.642,101.669,148.391,73.381,77.682,85.444,43.035,67.871,75.041,85.381,64.767,177.280,62.239,64.016,59.408,121.177,120.314,79.123,72.251,50.143,48.573,65.768,56.797,138.432,68.132,109.041,77.811,82.884,68.838,67.346,66.617,75.252,71.003,94.071,111.480,50.350,69.342,76.670,65.576,60.362,74.977,104.965,62.150,113.167,90.422,91.196,98.810,114.832,53.286,79.130,138.930,56.504,86.756,80.821,89.655,122.150,123.796,59.316,160.563,70.752,78.366,65.515,81.278,60.255,75.684,102.882,96.864,108.938,77.087,49.490,68.812,93.531,43.093,67.290,86.932,88.008,74.277,52.344,102.718,134.477,91.388,90.058,56.993,73.671
9,79.756,45.235,134.836,184.777,58.004,76.609,91.453,87.451,107.254,166.406,93.890,100.111,198.564,75.654,84.379,145.071,90.612,55.166,74.400,152.318,128.311,90.864,115.813,147.173,69.085,84.788,54.231,191.944,102.665,77.117,47.374,98.514,92.677,76.901,55.922,84.719,126.592,73.427,85.225,105.600,61.050,61.397,81.152,90.319,170.620,94.661,180.656,147.976,55.803,188.144,88.124,114.290,116.372,77.921,52.783,68.257,138.901,85.404,72.878,54.062,110.266,121.877,67.329,60.240,65.752,71.624,97.823,98.294,157.667,70.968,98.322,78.244,60.560,100.324,60.860,59.121,70.680,90.596,73.750,53.890,84.437,93.857,102.811,67.663,76.354,102.831,73.329,78.132,116.517,107.905,191.732,87.520,72.996,77.423,58.580,109.003,76.596,55.525,79.136,94.259,68.081,156.729,93.295,111.614,59.241,62.300,132.021,66.010,101.815,56.985,107.972,82.912,67.420,78.694,82.258,91.826,71.045,72.612,126.142,111.281,68.383,59.328,79.450,62.556,58.258,50.369,140.672,86.880,64.064,102.755,77.616,84.029,79.566,100.631,148.146,72.857,76.256,85.067,43.550,67.300,73.629,83.282,64.532,176.693,61.142,63.089,58.152,117.312,118.686,81.429,76.110,50.016,47.370,64.329,56.839,147.630,66.804,108.426,77.284,81.716,67.153,66.847,78.968,74.911,70.250,94.434,108.284,50.953,68.757,75.610,109.761,60.740,74.840,103.564,61.443,109.091,88.478,89.445,95.716,114.519,52.325,79.036,136.782,55.746,85.021,85.336,88.927,122.724,114.037,57.181,161.236,69.386,77.807,63.958,80.047,60.088,74.372,101.758,94.303,100.971,74.645,49.130,72.418,90.511,43.083,66.998,103.252,87.807,71.228,52.514,102.011,132.904,91.142,87.450,56.595,75.157
10,78.807,45.417,143.674,184.254,56.458,76.209,90.753,87.341,106.161,164.909,93.983,100.428,197.862,74.685,84.342,143.680,84.527,55.021,74.558,155.760,129.601,91.277,116.835,145.433,69.236,82.948,52.281,186.783,103.165,75.550,48.085,98.144,94.594,76.845,56.326,83.493,125.961,73.021,82.044,104.995,60.402,60.816,80.473,90.062,170.630,93.845,171.361,146.636,57.951,187.902,86.821,105.073,113.343,75.887,53.005,68.136,138.048,83.603,72.158,52.925,109.032,120.785,66.847,60.104,66.583,69.844,96.044,97.694,156.963,71.492,99.550,77.983,58.738,99.875,60.230,62.216,66.437,89.909,73.813,53.896,83.478,92.279,104.949,67.416,75.478,100.036,75.197,76.895,106.098,91.514,187.155,87.732,61.669,76.838,58.257,104.369,75.368,54.773,76.578,91.830,63.466,140.849,89.933,97.532,58.756,62.557,132.009,72.258,103.021,56.120,111.653,83.436,66.226,83.933,80.745,98.733,69.146,71.893,126.728,121.079,68.012,60.519,79.197,59.829,57.622,50.684,139.203,86.718,62.521,148.941,77.292,84.027,77.948,100.651,147.798,72.637,76.018,84.215,43.303,68.145,73.791,82.824,64.419,176.854,61.101,63.569,58.636,119.043,118.448,86.658,71.106,50.173,49.202,66.702,55.950,135.518,66.724,108.851,76.866,80.832,65.139,67.278,75.679,74.121,69.002,98.231,105.213,52.886,68.477,76.299,126.310,58.864,75.371,101.091,61.472,109.465,91.301,89.724,93.367,113.848,52.972,79.375,136.219,55.252,82.892,85.276,87.398,121.323,101.702,62.619,158.822,71.442,78.280,60.712,78.976,60.444,73.507,101.113,93.028,96.443,72.622,48.057,76.533,89.398,42.735,65.611,95.900,87.788,70.496,52.329,102.232,133.685,92.392,87.609,56.013,75.960
11,78.455,45.723,153.959,185.189,56.380,75.539,90.533,87.680,107.259,158.127,99.427,98.020,199.456,74.233,84.758,140.049,90.853,54.456,75.590,155.510,129.936,92.863,115.941,145.006,68.999,79.380,51.456,190.519,101.859,74.710,63.447,95.949,90.089,76.433,69.855,83.533,126.396,71.958,78.743,104.547,60.694,60.251,79.321,89.860,167.606,93.152,156.217,145.838,56.506,187.674,87.265,97.515,111.538,78.160,51.405,66.991,137.997,84.495,71.434,52.500,114.356,122.304,66.743,57.479,65.482,71.417,89.950,96.976,157.902,70.212,99.525,77.058,57.349,99.307,60.665,57.927,62.336,85.994,69.357,54.325,81.617,89.768,103.633,67.871,74.460,101.445,74.977,78.028,96.437,80.672,190.364,89.677,59.642,76.487,58.561,102.502,77.386,56.775,77.138,90.084,58.674,132.688,88.375,89.023,59.200,62.260,131.233,75.036,100.655,56.110,113.536,81.904,65.617,91.645,80.739,94.627,68.708,73.467,126.376,138.002,67.023,58.828,77.688,61.845,57.659,50.160,138.137,85.862,61.119,151.987,77.592,87.962,76.065,101.275,148.057,72.880,77.565,84.139,43.141,67.844,74.182,82.793,64.525,176.767,94.871,63.591,58.845,116.060,117.741,85.348,68.259,50.250,49.163,66.037,56.439,119.127,65.132,110.505,77.125,81.397,62.497,68.825,72.733,74.959,69.848,90.376,104.062,54.137,68.397,75.636,106.444,57.827,74.626,99.618,61.085,113.358,91.539,90.004,89.601,113.864,52.369,79.896,136.795,55.095,81.370,85.276,86.486,121.018,91.858,62.251,155.017,69.488,77.699,61.946,78.633,60.044,72.936,101.422,92.560,94.053,71.982,48.408,71.613,89.343,43.126,65.975,89.129,87.793,68.950,52.385,102.087,133.620,95.903,87.100,55.988,76.641
12,81.541,46.607,139.905,185.225,57.842,76.477,92.227,88.333,106.230,152.866,101.170,95.001,197.518,75.371,84.556,139.010,111.781,53.955,76.547,153.636,130.160,92.160,116.005,144.325,69.289,77.959,51.060,187.431,102.102,73.957,66.504,99.225,88.166,75.659,79.471,83.598,128.613,72.253,77.855,104.608,61.344,59.715,79.501,89.357,167.929,92.497,131.607,144.816,55.593,187.659,89.507,92.764,110.662,82.560,50.437,67.020,138.430,84.582,71.824,51.834,113.296,121.989,66.946,58.619,64.872,72.267,89.184,96.919,157.260,70.857,100.917,77.582,56.406,99.769,60.756,57.369,57.821,83.848,65.861,54.711,81.728,89.552,104.936,67.869,73.974,98.513,74.612,76.390,90.647,74.801,190.092,86.793,55.945,76.955,58.454,108.868,77.976,55.897,77.711,90.206,55.139,127.147,88.943,82.679,59.054,62.740,131.619,74.976,98.432,55.372,116.014,80.885,66.723,80.156,80.051,91.078,68.058,72.141,128.827,118.129,67.256,57.780,78.275,60.952,58.017,50.946,139.447,85.409,60.527,128.571,76.846,86.005,75.394,100.825,147.941,72.324,77.524,84.143,43.296,67.883,73.491,100.478,64.153,176.924,91.901,67.624,58.766,121.813,117.739,81.883,74.218,50.487,48.773,65.106,55.612,148.150,64.609,108.921,77.528,80.602,63.081,68.796,71.186,76.653,69.512,90.516,104.044,55.874,67.860,75.057,92.032,58.131,75.327,99.105,61.425,120.494,90.800,88.998,88.995,114.473,52.297,79.972,136.822,55.457,80.406,84.340,86.487,120.579,82.812,60.390,152.299,69.709,77.483,65.226,78.568,60.280,72.727,101.371,91.780,94.874,72.075,48.677,71.148,93.411,43.127,65.235,88.520,87.724,68.779,53.191,100.603,134.219,103.760,86.083,55.902,77.475
13,80.074,45.773,145.690,186.488,56.171,75.744,91.333,87.358,105.376,149.398,96.669,94.554,198.491,74.800,82.049,138.030,111.845,55.108,76.713,152.883,128.777,92.126,114.898,143.696,70.073,79.178,50.780,185.275,101.956,72.791,60.692,97.860,86.939,74.998,71.005,83.574,127.550,72.095,79.034,104.199,60.445,60.015,79.382,88.782,172.688,92.394,119.267,151.116,55.190,187.677,87.172,90.299,110.493,70.541,50.661,68.796,137.531,83.467,70.405,52.300,117.517,125.457,66.506,58.070,65.360,73.394,89.249,96.640,156.173,70.815,101.449,78.587,56.036,99.423,59.968,56.554,55.025,81.937,62.893,54.058,81.419,87.812,102.732,68.344,72.662,101.338,77.173,74.636,92.565,70.110,187.113,85.402,55.365,77.144,58.456,117.345,76.920,58.286,77.398,89.566,52.951,125.194,88.869,83.298,59.120,62.207,131.375,73.241,97.655,55.160,114.505,81.823,66.122,75.525,80.057,89.234,68.601,73.375,127.323,103.840,66.416,56.589,78.528,61.626,57.786,52.166,138.812,84.704,60.577,106.901,76.446,85.835,76.851,101.294,147.678,71.953,77.672,84.139,43.291,68.008,74.298,96.831,64.584,176.407,80.859,65.475,59.959,117.454,117.577,79.952,71.475,51.265,51.671,66.872,55.502,137.638,65.003,107.891,77.381,79.974,62.229,67.392,69.856,75.488,68.909,89.891,104.208,55.228,68.736,74.912,84.846,57.911,75.771,124.107,62.162,124.280,90.788,89.271,111.840,114.269,52.230,78.692,137.209,56.074,79.322,82.521,89.158,120.234,76.855,57.304,148.494,68.293,77.730,68.461,75.568,60.786,73.965,100.353,92.275,93.123,72.804,49.053,71.060,91.321,43.052,66.308,80.779,87.003,69.433,52.722,102.126,133.000,100.865,86.155,54.923,77.749
14,78.681,45.869,146.690,185.582,57.287,76.384,91.827,88.277,104.517,145.941,93.704,93.096,196.947,74.640,79.373,136.250,104.232,54.720,75.438,151.446,127.322,89.998,114.850,141.975,69.942,78.837,52.206,185.414,102.713,71.142,56.876,98.963,88.069,75.931,69.853,83.579,128.170,73.158,77.912,103.794,60.151,59.646,78.856,90.585,172.844,92.863,113.674,150.017,54.668,187.900,86.188,87.356,109.671,75.561,51.913,70.642,138.565,84.331,70.778,52.641,116.432,124.924,67.298,58.322,65.464,73.640,98.036,96.789,156.418,70.679,102.849,77.791,56.342,99.282,59.818,55.642,53.559,84.054,63.172,54.231,82.600,87.852,102.285,68.054,73.544,105.571,76.203,74.508,100.194,67.651,192.934,84.859,51.979,76.937,58.376,120.184,77.486,57.698,77.820,89.929,49.534,124.546,89.490,78.246,59.891,62.048,130.669,75.970,97.493,55.434,111.791,84.400,67.663,85.176,80.319,87.982,70.108,72.691,127.444,103.988,70.247,60.494,78.892,60.115,58.265,51.879,138.998,84.673,60.675,93.482,77.097,85.254,78.555,101.600,147.834,72.743,75.685,84.254,43.004,69.249,74.927,96.133,65.311,175.957,73.746,72.870,58.830,127.365,117.562,78.455,66.973,50.416,49.676,66.507,55.883,122.258,65.459,107.460,77.899,81.069,62.776,66.685,69.315,75.078,69.121,87.977,103.454,51.268,68.671,73.794,127.642,57.555,75.565,118.134,62.915,125.935,90.916,87.958,106.351,113.232,51.901,79.957,136.901,63.587,77.590,81.137,87.394,121.387,73.642,60.194,145.236,67.740,79.421,68.139,75.923,61.691,73.884,100.403,91.129,93.493,72.251,48.840,68.827,90.042,43.062,66.579,80.994,88.381,76.594,53.526,101.328,132.936,87.636,90.258,56.209,78.145
